-- Merging decision tree log ---
manifest
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/lini/.gradle/caches/transforms-3/510a19d63a564da12ae9dc4cca5e5842/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/lini/.gradle/caches/transforms-3/510a19d63a564da12ae9dc4cca5e5842/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/lini/.gradle/caches/transforms-3/2384528ffe2356b35cc1b07c3867d3ca/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/lini/.gradle/caches/transforms-3/2384528ffe2356b35cc1b07c3867d3ca/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/lini/.gradle/caches/transforms-3/ad0575ca37aa11c27b4bd3c13c1c7aaa/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/lini/.gradle/caches/transforms-3/ad0575ca37aa11c27b4bd3c13c1c7aaa/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lini/.gradle/caches/transforms-3/a4d7335c93f2477d2584d3ac4976abec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lini/.gradle/caches/transforms-3/a4d7335c93f2477d2584d3ac4976abec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lini/.gradle/caches/transforms-3/969ce80c1b0926b93aeae3b566e3afa3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lini/.gradle/caches/transforms-3/969ce80c1b0926b93aeae3b566e3afa3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lini/.gradle/caches/transforms-3/5b4eff1060eb9921334daed8654f9276/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lini/.gradle/caches/transforms-3/5b4eff1060eb9921334daed8654f9276/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lini/.gradle/caches/transforms-3/5c1eb642ec5fb922205195d8e51cc31e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lini/.gradle/caches/transforms-3/5c1eb642ec5fb922205195d8e51cc31e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/lini/.gradle/caches/transforms-3/e6d3e27d11bbb52125a3476e9d291a05/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/lini/.gradle/caches/transforms-3/e6d3e27d11bbb52125a3476e9d291a05/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/lini/.gradle/caches/transforms-3/ba5957be13ab4ca4325b60b4ec8eb538/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/lini/.gradle/caches/transforms-3/ba5957be13ab4ca4325b60b4ec8eb538/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/lini/.gradle/caches/transforms-3/cd6ff50189468f55ec12533d10041f80/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/lini/.gradle/caches/transforms-3/cd6ff50189468f55ec12533d10041f80/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] /Users/lini/.gradle/caches/transforms-3/c508a24784a43a09c1e63fab17541316/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/lini/.gradle/caches/transforms-3/c508a24784a43a09c1e63fab17541316/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/lini/.gradle/caches/transforms-3/1f8634a4ebeb8ec8985ceb281bd8be74/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/lini/.gradle/caches/transforms-3/1f8634a4ebeb8ec8985ceb281bd8be74/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:8:15-63
	android:targetSdkVersion
		INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml
application
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:10:5-53:19
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:10:5-53:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.11.0] /Users/lini/.gradle/caches/transforms-3/8d95271410d712ba4aa0992642b7d872/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/lini/.gradle/caches/transforms-3/8d95271410d712ba4aa0992642b7d872/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/lini/.gradle/caches/transforms-3/30656010c824a35328630ff46241aebc/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/lini/.gradle/caches/transforms-3/30656010c824a35328630ff46241aebc/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/eb2fc61f10d0d3dffad5f844feae87a1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/eb2fc61f10d0d3dffad5f844feae87a1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lini/.gradle/caches/transforms-3/d70cc4847325edb08b65d8abaef2407c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lini/.gradle/caches/transforms-3/d70cc4847325edb08b65d8abaef2407c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/lini/.gradle/caches/transforms-3/bdc8c9050803523cb7fd1bbc9d2a310e/transformed/play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/lini/.gradle/caches/transforms-3/bdc8c9050803523cb7fd1bbc9d2a310e/transformed/play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/lini/.gradle/caches/transforms-3/58ae06fce73657eb0ba9d52ec5c99ad0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/lini/.gradle/caches/transforms-3/58ae06fce73657eb0ba9d52ec5c99ad0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lini/.gradle/caches/transforms-3/b2143dae33567297af2e6a85e6d038b1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lini/.gradle/caches/transforms-3/b2143dae33567297af2e6a85e6d038b1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/lini/.gradle/caches/transforms-3/b4e609dbd7925226a5b45872ea3dc842/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/lini/.gradle/caches/transforms-3/b4e609dbd7925226a5b45872ea3dc842/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lini/.gradle/caches/transforms-3/9d7094b82672773e653bb91d66258702/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lini/.gradle/caches/transforms-3/9d7094b82672773e653bb91d66258702/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/lini/.gradle/caches/transforms-3/2cc42e8ea9ee241ddefc642988205f62/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/lini/.gradle/caches/transforms-3/2cc42e8ea9ee241ddefc642988205f62/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/lini/.gradle/caches/transforms-3/0250cddc1e53331493a51c5d86ccb54d/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/lini/.gradle/caches/transforms-3/0250cddc1e53331493a51c5d86ccb54d/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lini/.gradle/caches/transforms-3/872686d3273e181f95e500673dcb5008/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lini/.gradle/caches/transforms-3/872686d3273e181f95e500673dcb5008/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/lini/.gradle/caches/transforms-3/427365330a1362244e4adea5dbd67f35/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/lini/.gradle/caches/transforms-3/427365330a1362244e4adea5dbd67f35/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lini/.gradle/caches/transforms-3/8db18af8d490b36bd67f8ad3042d2204/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lini/.gradle/caches/transforms-3/8db18af8d490b36bd67f8ad3042d2204/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/lini/.gradle/caches/transforms-3/58ff198f0896cd331e1c4d2a9cd3ee42/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/lini/.gradle/caches/transforms-3/58ff198f0896cd331e1c4d2a9cd3ee42/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lini/.gradle/caches/transforms-3/ba3fb68fe7961f67d2be180a3edcbc89/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lini/.gradle/caches/transforms-3/ba3fb68fe7961f67d2be180a3edcbc89/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lini/.gradle/caches/transforms-3/7cc8056ab289c0893b87b0722bad6244/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lini/.gradle/caches/transforms-3/7cc8056ab289c0893b87b0722bad6244/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/lini/.gradle/caches/transforms-3/0ff0e8c696901b9d4617b0e6b5475601/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/lini/.gradle/caches/transforms-3/0ff0e8c696901b9d4617b0e6b5475601/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/lini/.gradle/caches/transforms-3/df156f410715133d23bf36c7f6ba189a/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/lini/.gradle/caches/transforms-3/df156f410715133d23bf36c7f6ba189a/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/lini/.gradle/caches/transforms-3/81b83c3f88495d626d1dff7636a7da7a/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/lini/.gradle/caches/transforms-3/81b83c3f88495d626d1dff7636a7da7a/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.4.3] /Users/lini/.gradle/caches/transforms-3/40b0f57b39a264686506d32cbb1b64e8/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] /Users/lini/.gradle/caches/transforms-3/40b0f57b39a264686506d32cbb1b64e8/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/lini/.gradle/caches/transforms-3/d869d3cf5c11dd9f890763de52f6a8be/transformed/picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/lini/.gradle/caches/transforms-3/d869d3cf5c11dd9f890763de52f6a8be/transformed/picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lini/.gradle/caches/transforms-3/459c512e84754ba3d6452a25426db40b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lini/.gradle/caches/transforms-3/459c512e84754ba3d6452a25426db40b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lini/.gradle/caches/transforms-3/969ce80c1b0926b93aeae3b566e3afa3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lini/.gradle/caches/transforms-3/969ce80c1b0926b93aeae3b566e3afa3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:24:9-48
	android:roundIcon
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:18:9-54
	android:icon
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:16:9-43
	android:networkSecurityConfig
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:11:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:19:9-35
	android:label
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:17:9-41
	android:hardwareAccelerated
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:23:9-43
	android:fullBackupContent
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:21:9-29
	android:allowBackup
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:20:9-50
	android:dataExtractionRules
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:14:9-65
	android:usesCleartextTraffic
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:22:9-44
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:12:9-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:25:9-27:70
	android:value
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:27:13-68
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:26:13-58
uses-library#org.apache.http.legacy
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:29:9-31:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:30:13-50
activity#com.example.comftyaccess.ConnectActivity
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:33:9-37:20
	android:exported
